sim_id,N,M,k,theta1,pa,theta2,pb
1,5000,15000,14,0.05,0.8,0.01,0.01
2,5000,15000,14,0.05,0.8,0.01,0.05
3,5000,15000,14,0.05,0.8,0.01,0.1
4,5000,15000,14,0.05,0.8,0.01,0.15
5,5000,15000,14,0.05,0.8,0.01,0.2
6,5000,15000,14,0.05,0.8,0.025,0.01
7,5000,15000,14,0.05,0.8,0.025,0.05
8,5000,15000,14,0.05,0.8,0.025,0.1
9,5000,15000,14,0.05,0.8,0.025,0.15
10,5000,15000,14,0.05,0.8,0.025,0.2
11,5000,15000,14,0.05,0.8,0.05,0.01
12,5000,15000,14,0.05,0.8,0.05,0.05
13,5000,15000,14,0.05,0.8,0.05,0.1
14,5000,15000,14,0.05,0.8,0.05,0.15
15,5000,15000,14,0.05,0.8,0.05,0.2
16,5000,15000,14,0.05,0.8,0.075,0.01
17,5000,15000,14,0.05,0.8,0.075,0.05
18,5000,15000,14,0.05,0.8,0.075,0.1
19,5000,15000,14,0.05,0.8,0.075,0.15
20,5000,15000,14,0.05,0.8,0.075,0.2
21,5000,15000,14,0.05,0.8,0.1,0.01
22,5000,15000,14,0.05,0.8,0.1,0.05
23,5000,15000,14,0.05,0.8,0.1,0.1
24,5000,15000,14,0.05,0.8,0.1,0.15
25,5000,15000,14,0.05,0.8,0.1,0.2
26,5000,15000,14,0.05,0.85,0.01,0.01
27,5000,15000,14,0.05,0.85,0.01,0.05
28,5000,15000,14,0.05,0.85,0.01,0.1
29,5000,15000,14,0.05,0.85,0.01,0.15
30,5000,15000,14,0.05,0.85,0.01,0.2
31,5000,15000,14,0.05,0.85,0.025,0.01
32,5000,15000,14,0.05,0.85,0.025,0.05
33,5000,15000,14,0.05,0.85,0.025,0.1
34,5000,15000,14,0.05,0.85,0.025,0.15
35,5000,15000,14,0.05,0.85,0.025,0.2
36,5000,15000,14,0.05,0.85,0.05,0.01
37,5000,15000,14,0.05,0.85,0.05,0.05
38,5000,15000,14,0.05,0.85,0.05,0.1
39,5000,15000,14,0.05,0.85,0.05,0.15
40,5000,15000,14,0.05,0.85,0.05,0.2
41,5000,15000,14,0.05,0.85,0.075,0.01
42,5000,15000,14,0.05,0.85,0.075,0.05
43,5000,15000,14,0.05,0.85,0.075,0.1
44,5000,15000,14,0.05,0.85,0.075,0.15
45,5000,15000,14,0.05,0.85,0.075,0.2
46,5000,15000,14,0.05,0.85,0.1,0.01
47,5000,15000,14,0.05,0.85,0.1,0.05
48,5000,15000,14,0.05,0.85,0.1,0.1
49,5000,15000,14,0.05,0.85,0.1,0.15
50,5000,15000,14,0.05,0.85,0.1,0.2
51,5000,15000,14,0.05,0.9,0.01,0.01
52,5000,15000,14,0.05,0.9,0.01,0.05
53,5000,15000,14,0.05,0.9,0.01,0.1
54,5000,15000,14,0.05,0.9,0.01,0.15
55,5000,15000,14,0.05,0.9,0.01,0.2
56,5000,15000,14,0.05,0.9,0.025,0.01
57,5000,15000,14,0.05,0.9,0.025,0.05
58,5000,15000,14,0.05,0.9,0.025,0.1
59,5000,15000,14,0.05,0.9,0.025,0.15
60,5000,15000,14,0.05,0.9,0.025,0.2
61,5000,15000,14,0.05,0.9,0.05,0.01
62,5000,15000,14,0.05,0.9,0.05,0.05
63,5000,15000,14,0.05,0.9,0.05,0.1
64,5000,15000,14,0.05,0.9,0.05,0.15
65,5000,15000,14,0.05,0.9,0.05,0.2
66,5000,15000,14,0.05,0.9,0.075,0.01
67,5000,15000,14,0.05,0.9,0.075,0.05
68,5000,15000,14,0.05,0.9,0.075,0.1
69,5000,15000,14,0.05,0.9,0.075,0.15
70,5000,15000,14,0.05,0.9,0.075,0.2
71,5000,15000,14,0.05,0.9,0.1,0.01
72,5000,15000,14,0.05,0.9,0.1,0.05
73,5000,15000,14,0.05,0.9,0.1,0.1
74,5000,15000,14,0.05,0.9,0.1,0.15
75,5000,15000,14,0.05,0.9,0.1,0.2
76,5000,15000,14,0.05,0.95,0.01,0.01
77,5000,15000,14,0.05,0.95,0.01,0.05
78,5000,15000,14,0.05,0.95,0.01,0.1
79,5000,15000,14,0.05,0.95,0.01,0.15
80,5000,15000,14,0.05,0.95,0.01,0.2
81,5000,15000,14,0.05,0.95,0.025,0.01
82,5000,15000,14,0.05,0.95,0.025,0.05
83,5000,15000,14,0.05,0.95,0.025,0.1
84,5000,15000,14,0.05,0.95,0.025,0.15
85,5000,15000,14,0.05,0.95,0.025,0.2
86,5000,15000,14,0.05,0.95,0.05,0.01
87,5000,15000,14,0.05,0.95,0.05,0.05
88,5000,15000,14,0.05,0.95,0.05,0.1
89,5000,15000,14,0.05,0.95,0.05,0.15
90,5000,15000,14,0.05,0.95,0.05,0.2
91,5000,15000,14,0.05,0.95,0.075,0.01
92,5000,15000,14,0.05,0.95,0.075,0.05
93,5000,15000,14,0.05,0.95,0.075,0.1
94,5000,15000,14,0.05,0.95,0.075,0.15
95,5000,15000,14,0.05,0.95,0.075,0.2
96,5000,15000,14,0.05,0.95,0.1,0.01
97,5000,15000,14,0.05,0.95,0.1,0.05
98,5000,15000,14,0.05,0.95,0.1,0.1
99,5000,15000,14,0.05,0.95,0.1,0.15
100,5000,15000,14,0.05,0.95,0.1,0.2
101,5000,15000,14,0.05,0.99,0.01,0.01
102,5000,15000,14,0.05,0.99,0.01,0.05
103,5000,15000,14,0.05,0.99,0.01,0.1
104,5000,15000,14,0.05,0.99,0.01,0.15
105,5000,15000,14,0.05,0.99,0.01,0.2
106,5000,15000,14,0.05,0.99,0.025,0.01
107,5000,15000,14,0.05,0.99,0.025,0.05
108,5000,15000,14,0.05,0.99,0.025,0.1
109,5000,15000,14,0.05,0.99,0.025,0.15
110,5000,15000,14,0.05,0.99,0.025,0.2
111,5000,15000,14,0.05,0.99,0.05,0.01
112,5000,15000,14,0.05,0.99,0.05,0.05
113,5000,15000,14,0.05,0.99,0.05,0.1
114,5000,15000,14,0.05,0.99,0.05,0.15
115,5000,15000,14,0.05,0.99,0.05,0.2
116,5000,15000,14,0.05,0.99,0.075,0.01
117,5000,15000,14,0.05,0.99,0.075,0.05
118,5000,15000,14,0.05,0.99,0.075,0.1
119,5000,15000,14,0.05,0.99,0.075,0.15
120,5000,15000,14,0.05,0.99,0.075,0.2
121,5000,15000,14,0.05,0.99,0.1,0.01
122,5000,15000,14,0.05,0.99,0.1,0.05
123,5000,15000,14,0.05,0.99,0.1,0.1
124,5000,15000,14,0.05,0.99,0.1,0.15
125,5000,15000,14,0.05,0.99,0.1,0.2
126,5000,15000,14,0.1,0.8,0.01,0.01
127,5000,15000,14,0.1,0.8,0.01,0.05
128,5000,15000,14,0.1,0.8,0.01,0.1
129,5000,15000,14,0.1,0.8,0.01,0.15
130,5000,15000,14,0.1,0.8,0.01,0.2
131,5000,15000,14,0.1,0.8,0.025,0.01
132,5000,15000,14,0.1,0.8,0.025,0.05
133,5000,15000,14,0.1,0.8,0.025,0.1
134,5000,15000,14,0.1,0.8,0.025,0.15
135,5000,15000,14,0.1,0.8,0.025,0.2
136,5000,15000,14,0.1,0.8,0.05,0.01
137,5000,15000,14,0.1,0.8,0.05,0.05
138,5000,15000,14,0.1,0.8,0.05,0.1
139,5000,15000,14,0.1,0.8,0.05,0.15
140,5000,15000,14,0.1,0.8,0.05,0.2
141,5000,15000,14,0.1,0.8,0.075,0.01
142,5000,15000,14,0.1,0.8,0.075,0.05
143,5000,15000,14,0.1,0.8,0.075,0.1
144,5000,15000,14,0.1,0.8,0.075,0.15
145,5000,15000,14,0.1,0.8,0.075,0.2
146,5000,15000,14,0.1,0.8,0.1,0.01
147,5000,15000,14,0.1,0.8,0.1,0.05
148,5000,15000,14,0.1,0.8,0.1,0.1
149,5000,15000,14,0.1,0.8,0.1,0.15
150,5000,15000,14,0.1,0.8,0.1,0.2
151,5000,15000,14,0.1,0.85,0.01,0.01
152,5000,15000,14,0.1,0.85,0.01,0.05
153,5000,15000,14,0.1,0.85,0.01,0.1
154,5000,15000,14,0.1,0.85,0.01,0.15
155,5000,15000,14,0.1,0.85,0.01,0.2
156,5000,15000,14,0.1,0.85,0.025,0.01
157,5000,15000,14,0.1,0.85,0.025,0.05
158,5000,15000,14,0.1,0.85,0.025,0.1
159,5000,15000,14,0.1,0.85,0.025,0.15
160,5000,15000,14,0.1,0.85,0.025,0.2
161,5000,15000,14,0.1,0.85,0.05,0.01
162,5000,15000,14,0.1,0.85,0.05,0.05
163,5000,15000,14,0.1,0.85,0.05,0.1
164,5000,15000,14,0.1,0.85,0.05,0.15
165,5000,15000,14,0.1,0.85,0.05,0.2
166,5000,15000,14,0.1,0.85,0.075,0.01
167,5000,15000,14,0.1,0.85,0.075,0.05
168,5000,15000,14,0.1,0.85,0.075,0.1
169,5000,15000,14,0.1,0.85,0.075,0.15
170,5000,15000,14,0.1,0.85,0.075,0.2
171,5000,15000,14,0.1,0.85,0.1,0.01
172,5000,15000,14,0.1,0.85,0.1,0.05
173,5000,15000,14,0.1,0.85,0.1,0.1
174,5000,15000,14,0.1,0.85,0.1,0.15
175,5000,15000,14,0.1,0.85,0.1,0.2
176,5000,15000,14,0.1,0.9,0.01,0.01
177,5000,15000,14,0.1,0.9,0.01,0.05
178,5000,15000,14,0.1,0.9,0.01,0.1
179,5000,15000,14,0.1,0.9,0.01,0.15
180,5000,15000,14,0.1,0.9,0.01,0.2
181,5000,15000,14,0.1,0.9,0.025,0.01
182,5000,15000,14,0.1,0.9,0.025,0.05
183,5000,15000,14,0.1,0.9,0.025,0.1
184,5000,15000,14,0.1,0.9,0.025,0.15
185,5000,15000,14,0.1,0.9,0.025,0.2
186,5000,15000,14,0.1,0.9,0.05,0.01
187,5000,15000,14,0.1,0.9,0.05,0.05
188,5000,15000,14,0.1,0.9,0.05,0.1
189,5000,15000,14,0.1,0.9,0.05,0.15
190,5000,15000,14,0.1,0.9,0.05,0.2
191,5000,15000,14,0.1,0.9,0.075,0.01
192,5000,15000,14,0.1,0.9,0.075,0.05
193,5000,15000,14,0.1,0.9,0.075,0.1
194,5000,15000,14,0.1,0.9,0.075,0.15
195,5000,15000,14,0.1,0.9,0.075,0.2
196,5000,15000,14,0.1,0.9,0.1,0.01
197,5000,15000,14,0.1,0.9,0.1,0.05
198,5000,15000,14,0.1,0.9,0.1,0.1
199,5000,15000,14,0.1,0.9,0.1,0.15
200,5000,15000,14,0.1,0.9,0.1,0.2
201,5000,15000,14,0.1,0.95,0.01,0.01
202,5000,15000,14,0.1,0.95,0.01,0.05
203,5000,15000,14,0.1,0.95,0.01,0.1
204,5000,15000,14,0.1,0.95,0.01,0.15
205,5000,15000,14,0.1,0.95,0.01,0.2
206,5000,15000,14,0.1,0.95,0.025,0.01
207,5000,15000,14,0.1,0.95,0.025,0.05
208,5000,15000,14,0.1,0.95,0.025,0.1
209,5000,15000,14,0.1,0.95,0.025,0.15
210,5000,15000,14,0.1,0.95,0.025,0.2
211,5000,15000,14,0.1,0.95,0.05,0.01
212,5000,15000,14,0.1,0.95,0.05,0.05
213,5000,15000,14,0.1,0.95,0.05,0.1
214,5000,15000,14,0.1,0.95,0.05,0.15
215,5000,15000,14,0.1,0.95,0.05,0.2
216,5000,15000,14,0.1,0.95,0.075,0.01
217,5000,15000,14,0.1,0.95,0.075,0.05
218,5000,15000,14,0.1,0.95,0.075,0.1
219,5000,15000,14,0.1,0.95,0.075,0.15
220,5000,15000,14,0.1,0.95,0.075,0.2
221,5000,15000,14,0.1,0.95,0.1,0.01
222,5000,15000,14,0.1,0.95,0.1,0.05
223,5000,15000,14,0.1,0.95,0.1,0.1
224,5000,15000,14,0.1,0.95,0.1,0.15
225,5000,15000,14,0.1,0.95,0.1,0.2
226,5000,15000,14,0.1,0.99,0.01,0.01
227,5000,15000,14,0.1,0.99,0.01,0.05
228,5000,15000,14,0.1,0.99,0.01,0.1
229,5000,15000,14,0.1,0.99,0.01,0.15
230,5000,15000,14,0.1,0.99,0.01,0.2
231,5000,15000,14,0.1,0.99,0.025,0.01
232,5000,15000,14,0.1,0.99,0.025,0.05
233,5000,15000,14,0.1,0.99,0.025,0.1
234,5000,15000,14,0.1,0.99,0.025,0.15
235,5000,15000,14,0.1,0.99,0.025,0.2
236,5000,15000,14,0.1,0.99,0.05,0.01
237,5000,15000,14,0.1,0.99,0.05,0.05
238,5000,15000,14,0.1,0.99,0.05,0.1
239,5000,15000,14,0.1,0.99,0.05,0.15
240,5000,15000,14,0.1,0.99,0.05,0.2
241,5000,15000,14,0.1,0.99,0.075,0.01
242,5000,15000,14,0.1,0.99,0.075,0.05
243,5000,15000,14,0.1,0.99,0.075,0.1
244,5000,15000,14,0.1,0.99,0.075,0.15
245,5000,15000,14,0.1,0.99,0.075,0.2
246,5000,15000,14,0.1,0.99,0.1,0.01
247,5000,15000,14,0.1,0.99,0.1,0.05
248,5000,15000,14,0.1,0.99,0.1,0.1
249,5000,15000,14,0.1,0.99,0.1,0.15
250,5000,15000,14,0.1,0.99,0.1,0.2
251,5000,15000,14,0.15,0.8,0.01,0.01
252,5000,15000,14,0.15,0.8,0.01,0.05
253,5000,15000,14,0.15,0.8,0.01,0.1
254,5000,15000,14,0.15,0.8,0.01,0.15
255,5000,15000,14,0.15,0.8,0.01,0.2
256,5000,15000,14,0.15,0.8,0.025,0.01
257,5000,15000,14,0.15,0.8,0.025,0.05
258,5000,15000,14,0.15,0.8,0.025,0.1
259,5000,15000,14,0.15,0.8,0.025,0.15
260,5000,15000,14,0.15,0.8,0.025,0.2
261,5000,15000,14,0.15,0.8,0.05,0.01
262,5000,15000,14,0.15,0.8,0.05,0.05
263,5000,15000,14,0.15,0.8,0.05,0.1
264,5000,15000,14,0.15,0.8,0.05,0.15
265,5000,15000,14,0.15,0.8,0.05,0.2
266,5000,15000,14,0.15,0.8,0.075,0.01
267,5000,15000,14,0.15,0.8,0.075,0.05
268,5000,15000,14,0.15,0.8,0.075,0.1
269,5000,15000,14,0.15,0.8,0.075,0.15
270,5000,15000,14,0.15,0.8,0.075,0.2
271,5000,15000,14,0.15,0.8,0.1,0.01
272,5000,15000,14,0.15,0.8,0.1,0.05
273,5000,15000,14,0.15,0.8,0.1,0.1
274,5000,15000,14,0.15,0.8,0.1,0.15
275,5000,15000,14,0.15,0.8,0.1,0.2
276,5000,15000,14,0.15,0.85,0.01,0.01
277,5000,15000,14,0.15,0.85,0.01,0.05
278,5000,15000,14,0.15,0.85,0.01,0.1
279,5000,15000,14,0.15,0.85,0.01,0.15
280,5000,15000,14,0.15,0.85,0.01,0.2
281,5000,15000,14,0.15,0.85,0.025,0.01
282,5000,15000,14,0.15,0.85,0.025,0.05
283,5000,15000,14,0.15,0.85,0.025,0.1
284,5000,15000,14,0.15,0.85,0.025,0.15
285,5000,15000,14,0.15,0.85,0.025,0.2
286,5000,15000,14,0.15,0.85,0.05,0.01
287,5000,15000,14,0.15,0.85,0.05,0.05
288,5000,15000,14,0.15,0.85,0.05,0.1
289,5000,15000,14,0.15,0.85,0.05,0.15
290,5000,15000,14,0.15,0.85,0.05,0.2
291,5000,15000,14,0.15,0.85,0.075,0.01
292,5000,15000,14,0.15,0.85,0.075,0.05
293,5000,15000,14,0.15,0.85,0.075,0.1
294,5000,15000,14,0.15,0.85,0.075,0.15
295,5000,15000,14,0.15,0.85,0.075,0.2
296,5000,15000,14,0.15,0.85,0.1,0.01
297,5000,15000,14,0.15,0.85,0.1,0.05
298,5000,15000,14,0.15,0.85,0.1,0.1
299,5000,15000,14,0.15,0.85,0.1,0.15
300,5000,15000,14,0.15,0.85,0.1,0.2
301,5000,15000,14,0.15,0.9,0.01,0.01
302,5000,15000,14,0.15,0.9,0.01,0.05
303,5000,15000,14,0.15,0.9,0.01,0.1
304,5000,15000,14,0.15,0.9,0.01,0.15
305,5000,15000,14,0.15,0.9,0.01,0.2
306,5000,15000,14,0.15,0.9,0.025,0.01
307,5000,15000,14,0.15,0.9,0.025,0.05
308,5000,15000,14,0.15,0.9,0.025,0.1
309,5000,15000,14,0.15,0.9,0.025,0.15
310,5000,15000,14,0.15,0.9,0.025,0.2
311,5000,15000,14,0.15,0.9,0.05,0.01
312,5000,15000,14,0.15,0.9,0.05,0.05
313,5000,15000,14,0.15,0.9,0.05,0.1
