sim_id,N,M,k,theta1,pa,theta2,pb
314,5000,15000,14,0.15,0.9,0.05,0.15
315,5000,15000,14,0.15,0.9,0.05,0.2
316,5000,15000,14,0.15,0.9,0.075,0.01
317,5000,15000,14,0.15,0.9,0.075,0.05
318,5000,15000,14,0.15,0.9,0.075,0.1
319,5000,15000,14,0.15,0.9,0.075,0.15
320,5000,15000,14,0.15,0.9,0.075,0.2
321,5000,15000,14,0.15,0.9,0.1,0.01
322,5000,15000,14,0.15,0.9,0.1,0.05
323,5000,15000,14,0.15,0.9,0.1,0.1
324,5000,15000,14,0.15,0.9,0.1,0.15
325,5000,15000,14,0.15,0.9,0.1,0.2
326,5000,15000,14,0.15,0.95,0.01,0.01
327,5000,15000,14,0.15,0.95,0.01,0.05
328,5000,15000,14,0.15,0.95,0.01,0.1
329,5000,15000,14,0.15,0.95,0.01,0.15
330,5000,15000,14,0.15,0.95,0.01,0.2
331,5000,15000,14,0.15,0.95,0.025,0.01
332,5000,15000,14,0.15,0.95,0.025,0.05
333,5000,15000,14,0.15,0.95,0.025,0.1
334,5000,15000,14,0.15,0.95,0.025,0.15
335,5000,15000,14,0.15,0.95,0.025,0.2
336,5000,15000,14,0.15,0.95,0.05,0.01
337,5000,15000,14,0.15,0.95,0.05,0.05
338,5000,15000,14,0.15,0.95,0.05,0.1
339,5000,15000,14,0.15,0.95,0.05,0.15
340,5000,15000,14,0.15,0.95,0.05,0.2
341,5000,15000,14,0.15,0.95,0.075,0.01
342,5000,15000,14,0.15,0.95,0.075,0.05
343,5000,15000,14,0.15,0.95,0.075,0.1
344,5000,15000,14,0.15,0.95,0.075,0.15
345,5000,15000,14,0.15,0.95,0.075,0.2
346,5000,15000,14,0.15,0.95,0.1,0.01
347,5000,15000,14,0.15,0.95,0.1,0.05
348,5000,15000,14,0.15,0.95,0.1,0.1
349,5000,15000,14,0.15,0.95,0.1,0.15
350,5000,15000,14,0.15,0.95,0.1,0.2
351,5000,15000,14,0.15,0.99,0.01,0.01
352,5000,15000,14,0.15,0.99,0.01,0.05
353,5000,15000,14,0.15,0.99,0.01,0.1
354,5000,15000,14,0.15,0.99,0.01,0.15
355,5000,15000,14,0.15,0.99,0.01,0.2
356,5000,15000,14,0.15,0.99,0.025,0.01
357,5000,15000,14,0.15,0.99,0.025,0.05
358,5000,15000,14,0.15,0.99,0.025,0.1
359,5000,15000,14,0.15,0.99,0.025,0.15
360,5000,15000,14,0.15,0.99,0.025,0.2
361,5000,15000,14,0.15,0.99,0.05,0.01
362,5000,15000,14,0.15,0.99,0.05,0.05
363,5000,15000,14,0.15,0.99,0.05,0.1
364,5000,15000,14,0.15,0.99,0.05,0.15
365,5000,15000,14,0.15,0.99,0.05,0.2
366,5000,15000,14,0.15,0.99,0.075,0.01
367,5000,15000,14,0.15,0.99,0.075,0.05
368,5000,15000,14,0.15,0.99,0.075,0.1
369,5000,15000,14,0.15,0.99,0.075,0.15
370,5000,15000,14,0.15,0.99,0.075,0.2
371,5000,15000,14,0.15,0.99,0.1,0.01
372,5000,15000,14,0.15,0.99,0.1,0.05
373,5000,15000,14,0.15,0.99,0.1,0.1
374,5000,15000,14,0.15,0.99,0.1,0.15
375,5000,15000,14,0.15,0.99,0.1,0.2
376,5000,15000,14,0.2,0.8,0.01,0.01
377,5000,15000,14,0.2,0.8,0.01,0.05
378,5000,15000,14,0.2,0.8,0.01,0.1
379,5000,15000,14,0.2,0.8,0.01,0.15
380,5000,15000,14,0.2,0.8,0.01,0.2
381,5000,15000,14,0.2,0.8,0.025,0.01
382,5000,15000,14,0.2,0.8,0.025,0.05
383,5000,15000,14,0.2,0.8,0.025,0.1
384,5000,15000,14,0.2,0.8,0.025,0.15
385,5000,15000,14,0.2,0.8,0.025,0.2
386,5000,15000,14,0.2,0.8,0.05,0.01
387,5000,15000,14,0.2,0.8,0.05,0.05
388,5000,15000,14,0.2,0.8,0.05,0.1
389,5000,15000,14,0.2,0.8,0.05,0.15
390,5000,15000,14,0.2,0.8,0.05,0.2
391,5000,15000,14,0.2,0.8,0.075,0.01
392,5000,15000,14,0.2,0.8,0.075,0.05
393,5000,15000,14,0.2,0.8,0.075,0.1
394,5000,15000,14,0.2,0.8,0.075,0.15
395,5000,15000,14,0.2,0.8,0.075,0.2
396,5000,15000,14,0.2,0.8,0.1,0.01
397,5000,15000,14,0.2,0.8,0.1,0.05
398,5000,15000,14,0.2,0.8,0.1,0.1
399,5000,15000,14,0.2,0.8,0.1,0.15
400,5000,15000,14,0.2,0.8,0.1,0.2
401,5000,15000,14,0.2,0.85,0.01,0.01
402,5000,15000,14,0.2,0.85,0.01,0.05
403,5000,15000,14,0.2,0.85,0.01,0.1
404,5000,15000,14,0.2,0.85,0.01,0.15
405,5000,15000,14,0.2,0.85,0.01,0.2
406,5000,15000,14,0.2,0.85,0.025,0.01
407,5000,15000,14,0.2,0.85,0.025,0.05
408,5000,15000,14,0.2,0.85,0.025,0.1
409,5000,15000,14,0.2,0.85,0.025,0.15
410,5000,15000,14,0.2,0.85,0.025,0.2
411,5000,15000,14,0.2,0.85,0.05,0.01
412,5000,15000,14,0.2,0.85,0.05,0.05
413,5000,15000,14,0.2,0.85,0.05,0.1
414,5000,15000,14,0.2,0.85,0.05,0.15
415,5000,15000,14,0.2,0.85,0.05,0.2
416,5000,15000,14,0.2,0.85,0.075,0.01
417,5000,15000,14,0.2,0.85,0.075,0.05
418,5000,15000,14,0.2,0.85,0.075,0.1
419,5000,15000,14,0.2,0.85,0.075,0.15
420,5000,15000,14,0.2,0.85,0.075,0.2
421,5000,15000,14,0.2,0.85,0.1,0.01
422,5000,15000,14,0.2,0.85,0.1,0.05
423,5000,15000,14,0.2,0.85,0.1,0.1
424,5000,15000,14,0.2,0.85,0.1,0.15
425,5000,15000,14,0.2,0.85,0.1,0.2
426,5000,15000,14,0.2,0.9,0.01,0.01
427,5000,15000,14,0.2,0.9,0.01,0.05
428,5000,15000,14,0.2,0.9,0.01,0.1
429,5000,15000,14,0.2,0.9,0.01,0.15
430,5000,15000,14,0.2,0.9,0.01,0.2
431,5000,15000,14,0.2,0.9,0.025,0.01
432,5000,15000,14,0.2,0.9,0.025,0.05
433,5000,15000,14,0.2,0.9,0.025,0.1
434,5000,15000,14,0.2,0.9,0.025,0.15
435,5000,15000,14,0.2,0.9,0.025,0.2
436,5000,15000,14,0.2,0.9,0.05,0.01
437,5000,15000,14,0.2,0.9,0.05,0.05
438,5000,15000,14,0.2,0.9,0.05,0.1
439,5000,15000,14,0.2,0.9,0.05,0.15
440,5000,15000,14,0.2,0.9,0.05,0.2
441,5000,15000,14,0.2,0.9,0.075,0.01
442,5000,15000,14,0.2,0.9,0.075,0.05
443,5000,15000,14,0.2,0.9,0.075,0.1
444,5000,15000,14,0.2,0.9,0.075,0.15
445,5000,15000,14,0.2,0.9,0.075,0.2
446,5000,15000,14,0.2,0.9,0.1,0.01
447,5000,15000,14,0.2,0.9,0.1,0.05
448,5000,15000,14,0.2,0.9,0.1,0.1
449,5000,15000,14,0.2,0.9,0.1,0.15
450,5000,15000,14,0.2,0.9,0.1,0.2
451,5000,15000,14,0.2,0.95,0.01,0.01
452,5000,15000,14,0.2,0.95,0.01,0.05
453,5000,15000,14,0.2,0.95,0.01,0.1
454,5000,15000,14,0.2,0.95,0.01,0.15
455,5000,15000,14,0.2,0.95,0.01,0.2
456,5000,15000,14,0.2,0.95,0.025,0.01
457,5000,15000,14,0.2,0.95,0.025,0.05
458,5000,15000,14,0.2,0.95,0.025,0.1
459,5000,15000,14,0.2,0.95,0.025,0.15
460,5000,15000,14,0.2,0.95,0.025,0.2
461,5000,15000,14,0.2,0.95,0.05,0.01
462,5000,15000,14,0.2,0.95,0.05,0.05
463,5000,15000,14,0.2,0.95,0.05,0.1
464,5000,15000,14,0.2,0.95,0.05,0.15
465,5000,15000,14,0.2,0.95,0.05,0.2
466,5000,15000,14,0.2,0.95,0.075,0.01
467,5000,15000,14,0.2,0.95,0.075,0.05
468,5000,15000,14,0.2,0.95,0.075,0.1
469,5000,15000,14,0.2,0.95,0.075,0.15
470,5000,15000,14,0.2,0.95,0.075,0.2
471,5000,15000,14,0.2,0.95,0.1,0.01
472,5000,15000,14,0.2,0.95,0.1,0.05
473,5000,15000,14,0.2,0.95,0.1,0.1
474,5000,15000,14,0.2,0.95,0.1,0.15
475,5000,15000,14,0.2,0.95,0.1,0.2
476,5000,15000,14,0.2,0.99,0.01,0.01
477,5000,15000,14,0.2,0.99,0.01,0.05
478,5000,15000,14,0.2,0.99,0.01,0.1
479,5000,15000,14,0.2,0.99,0.01,0.15
480,5000,15000,14,0.2,0.99,0.01,0.2
481,5000,15000,14,0.2,0.99,0.025,0.01
482,5000,15000,14,0.2,0.99,0.025,0.05
483,5000,15000,14,0.2,0.99,0.025,0.1
484,5000,15000,14,0.2,0.99,0.025,0.15
485,5000,15000,14,0.2,0.99,0.025,0.2
486,5000,15000,14,0.2,0.99,0.05,0.01
487,5000,15000,14,0.2,0.99,0.05,0.05
488,5000,15000,14,0.2,0.99,0.05,0.1
489,5000,15000,14,0.2,0.99,0.05,0.15
490,5000,15000,14,0.2,0.99,0.05,0.2
491,5000,15000,14,0.2,0.99,0.075,0.01
492,5000,15000,14,0.2,0.99,0.075,0.05
493,5000,15000,14,0.2,0.99,0.075,0.1
494,5000,15000,14,0.2,0.99,0.075,0.15
495,5000,15000,14,0.2,0.99,0.075,0.2
496,5000,15000,14,0.2,0.99,0.1,0.01
497,5000,15000,14,0.2,0.99,0.1,0.05
498,5000,15000,14,0.2,0.99,0.1,0.1
499,5000,15000,14,0.2,0.99,0.1,0.15
500,5000,15000,14,0.2,0.99,0.1,0.2
501,5000,15000,14,0.25,0.8,0.01,0.01
502,5000,15000,14,0.25,0.8,0.01,0.05
503,5000,15000,14,0.25,0.8,0.01,0.1
504,5000,15000,14,0.25,0.8,0.01,0.15
505,5000,15000,14,0.25,0.8,0.01,0.2
506,5000,15000,14,0.25,0.8,0.025,0.01
507,5000,15000,14,0.25,0.8,0.025,0.05
508,5000,15000,14,0.25,0.8,0.025,0.1
509,5000,15000,14,0.25,0.8,0.025,0.15
510,5000,15000,14,0.25,0.8,0.025,0.2
511,5000,15000,14,0.25,0.8,0.05,0.01
512,5000,15000,14,0.25,0.8,0.05,0.05
513,5000,15000,14,0.25,0.8,0.05,0.1
514,5000,15000,14,0.25,0.8,0.05,0.15
515,5000,15000,14,0.25,0.8,0.05,0.2
516,5000,15000,14,0.25,0.8,0.075,0.01
517,5000,15000,14,0.25,0.8,0.075,0.05
518,5000,15000,14,0.25,0.8,0.075,0.1
519,5000,15000,14,0.25,0.8,0.075,0.15
520,5000,15000,14,0.25,0.8,0.075,0.2
521,5000,15000,14,0.25,0.8,0.1,0.01
522,5000,15000,14,0.25,0.8,0.1,0.05
523,5000,15000,14,0.25,0.8,0.1,0.1
524,5000,15000,14,0.25,0.8,0.1,0.15
525,5000,15000,14,0.25,0.8,0.1,0.2
526,5000,15000,14,0.25,0.85,0.01,0.01
527,5000,15000,14,0.25,0.85,0.01,0.05
528,5000,15000,14,0.25,0.85,0.01,0.1
529,5000,15000,14,0.25,0.85,0.01,0.15
530,5000,15000,14,0.25,0.85,0.01,0.2
531,5000,15000,14,0.25,0.85,0.025,0.01
532,5000,15000,14,0.25,0.85,0.025,0.05
533,5000,15000,14,0.25,0.85,0.025,0.1
534,5000,15000,14,0.25,0.85,0.025,0.15
535,5000,15000,14,0.25,0.85,0.025,0.2
536,5000,15000,14,0.25,0.85,0.05,0.01
537,5000,15000,14,0.25,0.85,0.05,0.05
538,5000,15000,14,0.25,0.85,0.05,0.1
539,5000,15000,14,0.25,0.85,0.05,0.15
540,5000,15000,14,0.25,0.85,0.05,0.2
541,5000,15000,14,0.25,0.85,0.075,0.01
542,5000,15000,14,0.25,0.85,0.075,0.05
543,5000,15000,14,0.25,0.85,0.075,0.1
544,5000,15000,14,0.25,0.85,0.075,0.15
545,5000,15000,14,0.25,0.85,0.075,0.2
546,5000,15000,14,0.25,0.85,0.1,0.01
547,5000,15000,14,0.25,0.85,0.1,0.05
548,5000,15000,14,0.25,0.85,0.1,0.1
549,5000,15000,14,0.25,0.85,0.1,0.15
550,5000,15000,14,0.25,0.85,0.1,0.2
551,5000,15000,14,0.25,0.9,0.01,0.01
552,5000,15000,14,0.25,0.9,0.01,0.05
553,5000,15000,14,0.25,0.9,0.01,0.1
554,5000,15000,14,0.25,0.9,0.01,0.15
555,5000,15000,14,0.25,0.9,0.01,0.2
556,5000,15000,14,0.25,0.9,0.025,0.01
557,5000,15000,14,0.25,0.9,0.025,0.05
558,5000,15000,14,0.25,0.9,0.025,0.1
559,5000,15000,14,0.25,0.9,0.025,0.15
560,5000,15000,14,0.25,0.9,0.025,0.2
561,5000,15000,14,0.25,0.9,0.05,0.01
562,5000,15000,14,0.25,0.9,0.05,0.05
563,5000,15000,14,0.25,0.9,0.05,0.1
564,5000,15000,14,0.25,0.9,0.05,0.15
565,5000,15000,14,0.25,0.9,0.05,0.2
566,5000,15000,14,0.25,0.9,0.075,0.01
567,5000,15000,14,0.25,0.9,0.075,0.05
568,5000,15000,14,0.25,0.9,0.075,0.1
569,5000,15000,14,0.25,0.9,0.075,0.15
570,5000,15000,14,0.25,0.9,0.075,0.2
571,5000,15000,14,0.25,0.9,0.1,0.01
572,5000,15000,14,0.25,0.9,0.1,0.05
573,5000,15000,14,0.25,0.9,0.1,0.1
574,5000,15000,14,0.25,0.9,0.1,0.15
575,5000,15000,14,0.25,0.9,0.1,0.2
576,5000,15000,14,0.25,0.95,0.01,0.01
577,5000,15000,14,0.25,0.95,0.01,0.05
578,5000,15000,14,0.25,0.95,0.01,0.1
579,5000,15000,14,0.25,0.95,0.01,0.15
580,5000,15000,14,0.25,0.95,0.01,0.2
581,5000,15000,14,0.25,0.95,0.025,0.01
582,5000,15000,14,0.25,0.95,0.025,0.05
583,5000,15000,14,0.25,0.95,0.025,0.1
584,5000,15000,14,0.25,0.95,0.025,0.15
585,5000,15000,14,0.25,0.95,0.025,0.2
586,5000,15000,14,0.25,0.95,0.05,0.01
587,5000,15000,14,0.25,0.95,0.05,0.05
588,5000,15000,14,0.25,0.95,0.05,0.1
589,5000,15000,14,0.25,0.95,0.05,0.15
590,5000,15000,14,0.25,0.95,0.05,0.2
591,5000,15000,14,0.25,0.95,0.075,0.01
592,5000,15000,14,0.25,0.95,0.075,0.05
593,5000,15000,14,0.25,0.95,0.075,0.1
594,5000,15000,14,0.25,0.95,0.075,0.15
595,5000,15000,14,0.25,0.95,0.075,0.2
596,5000,15000,14,0.25,0.95,0.1,0.01
597,5000,15000,14,0.25,0.95,0.1,0.05
598,5000,15000,14,0.25,0.95,0.1,0.1
599,5000,15000,14,0.25,0.95,0.1,0.15
600,5000,15000,14,0.25,0.95,0.1,0.2
601,5000,15000,14,0.25,0.99,0.01,0.01
602,5000,15000,14,0.25,0.99,0.01,0.05
603,5000,15000,14,0.25,0.99,0.01,0.1
604,5000,15000,14,0.25,0.99,0.01,0.15
605,5000,15000,14,0.25,0.99,0.01,0.2
606,5000,15000,14,0.25,0.99,0.025,0.01
607,5000,15000,14,0.25,0.99,0.025,0.05
608,5000,15000,14,0.25,0.99,0.025,0.1
609,5000,15000,14,0.25,0.99,0.025,0.15
610,5000,15000,14,0.25,0.99,0.025,0.2
611,5000,15000,14,0.25,0.99,0.05,0.01
612,5000,15000,14,0.25,0.99,0.05,0.05
613,5000,15000,14,0.25,0.99,0.05,0.1
614,5000,15000,14,0.25,0.99,0.05,0.15
615,5000,15000,14,0.25,0.99,0.05,0.2
616,5000,15000,14,0.25,0.99,0.075,0.01
617,5000,15000,14,0.25,0.99,0.075,0.05
618,5000,15000,14,0.25,0.99,0.075,0.1
619,5000,15000,14,0.25,0.99,0.075,0.15
620,5000,15000,14,0.25,0.99,0.075,0.2
621,5000,15000,14,0.25,0.99,0.1,0.01
622,5000,15000,14,0.25,0.99,0.1,0.05
623,5000,15000,14,0.25,0.99,0.1,0.1
624,5000,15000,14,0.25,0.99,0.1,0.15
625,5000,15000,14,0.25,0.99,0.1,0.2
